Village Center Dr,California,8126082,-117.24855000000,33.05467090930,-117.24745727200,33.05552181820,06,073,017108,06073017108,06073017108,Random Tract
Shifting Sands Trl,California,8346717,-116.47232727200,33.80866909130,-116.47228363600,33.80517000010,06,065,044907,06065044907,06065044907,Random Tract
US Hwy 85,Colorado,8838019,-105.02990272700,39.57103272730,-105.03045181800,39.56993454530,08,005,005634,08005005634,08005005634,Random Tract
Villa Loma Dr,Colorado,8921267,-104.73146363600,38.86794181820,-104.73113636400,38.86957727310,08,041,005800,08041005800,08041005800,Random Urban
,Colorado,9011583,-105.07679727300,40.43442909060,-105.07636636400,40.43442181780,08,069,001707,08069001707,08069001707,Random Tract
,Colorado,9050475,-105.04944454600,39.65344363630,-105.05111363600,39.65356363650,08,031,004801,08031004801,08031004801,Random Urban
Fairview Ave,Colorado,9061215,-105.01937000000,39.83755090930,-105.01966909100,39.84011454560,08,001,009309,08001009309,08001009309,Random Tract
Joliet St,Colorado,9159938,-104.86110545400,39.74380272750,-104.86111000000,39.74559727250,08,001,008000,08001008000,08001008000,Random Tract
Grilley Rd,Connecticut,9356855,-73.00336181840,41.59022545450,-73.00222181800,41.58857727240,09,009,361200,09009361200,09009361200,Random Tract
River Rd,Connecticut,9482826,-72.62135818140,41.55830909070,-72.63485363650,41.55963909090,09,007,541800,09007541800,09007541800,Random Tract
H St NW,District of Columbia,9574767,-77.05013000030,38.89957545490,-77.05143000000,38.89956636370,11,001,005600,11001005600,11001005600,Random Tract
16th St NW,District of Columbia,9578393,-77.03655818200,38.90023181790,-77.03652636400,38.90133181830,11,001,005202,11001005202,11001005202,Random Tract
Browns Ct SE,District of Columbia,9593654,-76.99730999990,38.88811818200,-76.99674636330,38.88812090880,11,001,006600,11001006600,11001006600,Random Tract
Massachusetts Ave SE,District of Columbia,9598299,-76.95560090930,38.87569727290,-76.95303636380,38.87465363670,11,001,009901,11001009901,11001009901,Random Tract
Pickwood Dr,Florida,9717241,-87.24583000020,30.53274090940,-87.24529727240,30.53492000000,12,033,003606,12033003606,12033003606,Random Tract
Highway 89,Florida,9743944,-87.09294727310,30.76694272710,-87.09285727250,30.77064999970,12,113,010400,12113010400,12113010400,Random Tract
Clearbrook Cove Rd,Florida,10181087,-81.71980909090,30.42380363590,-81.71630999970,30.42322818220,12,031,010500,12031010500,12031010500,Random Tract
Harlow Blvd,Florida,10185737,-81.75520272750,30.25882272690,-81.75520636350,30.25800363610,12,031,012800,12031012800,12031012800,Random Tract
Hanover Park Dr,Florida,10238460,-81.45540636340,30.26701181850,-81.45439909120,30.26502363600,12,031,014405,12031014405,12031014405,Random Tract
Pine Island Ct,Florida,10240250,-81.42918363620,30.31126636380,-81.43288363600,30.30832909070,12,031,014327,12031014327,12031014327,Random Tract
SE 135th St,Florida,10319358,-81.89552363610,29.02573454520,-81.90429181830,29.02576090880,12,083,000701,12083000701,12083000701,Random Tract
Oakwood Ave,Florida,10366559,-81.03233636330,29.18274909050,-81.03220000000,29.18210909070,12,127,082303,12127082303,12127082303,Random Tract
12th St N,Florida,10650606,-82.65079818180,27.79020272750,-82.65081727260,27.79119818170,12,103,023300,12103023300,12103023300,Random Tract
Victoria Dr,Florida,10719775,-82.79112272720,28.01574909120,-82.79106000040,28.01668818220,12,103,027101,12103027101,12103027101,Random Tract
County Hwy 102,Florida,10725468,-82.71672454560,28.01214636400,-82.71308909110,28.01214181790,12,103,026813,12103026813,12103026813,Random Tract
N River View Ave,Florida,10827630,-82.47879818200,27.97832181860,-82.47799818200,27.97926000030,12,057,002700,12057002700,12057002700,Random Tract
S Plant Ave,Florida,10830311,-82.46278909120,27.94006818140,-82.46290181860,27.93883363620,12,057,005500,12057005500,12057005500,Random Urban
Swift Rd,Florida,10938267,-82.51408363650,27.29075181850,-82.51409181850,27.29011181780,12,115,001704,12115001704,12115001704,Random Tract
Parma St,Florida,10938784,-82.51728090890,27.28001181790,-82.51420636330,27.27997363630,12,115,001803,12115001803,12115001803,Random Tract
Winter Park Ln,Florida,11403155,-80.10260000020,26.79578636370,-80.10016636370,26.79573363650,12,099,001004,12099001004,12099001004,Random Tract
Parking Lot,Florida,11646659,-80.17630818150,26.13049090880,-80.17828909120,26.13043272720,12,011,041400,12011041400,12011041400,Random Tract
Ridgemore Rd NW,Georgia,12112465,-84.44536363620,33.82965909070,-84.44470090870,33.82959999980,13,121,008901,13121008901,13121008901,Random Urban
,Georgia,12304816,-84.50130909100,33.97199272700,-84.50149636410,33.96907909080,13,067,030505,13067030505,13067030505,Random Tract
Kendra Dr,Georgia,12566452,-84.20660454540,33.47000818140,-84.20660727300,33.47135909080,13,151,070303,13151070303,13151070303,Random Tract
Seminole Dr,Georgia,12625902,-84.20236181820,33.87674727290,-84.20146909090,33.87699454510,13,135,050403,13135050403,13135050403,Random Tract
Cohen St,Georgia,13002793,-80.99750090890,31.97361818180,-80.99791181820,31.97467090930,13,051,011105,13051011105,13051011105,Random Tract
Fence Rd,Hawaii,13055932,-158.14049636300,21.43439181840,-158.14136545500,21.44027909080,15,003,009604,15003009604,15003009604,Random Tract
Maunakea St,Hawaii,13082157,-157.86362545500,21.31181181790,-157.86286545500,21.31227727280,15,003,005200,15003005200,15003005200,Random Tract
Bishop Dr,Hawaii,13083545,-157.86232363700,21.33968636400,-157.86217090900,21.33900363650,15,003,004800,15003004800,15003004800,Random Urban
74th St,Iowa,13374747,-93.71949999960,41.64559545480,-93.71951363600,41.64781363620,19,153,010404,19153010404,19153010404,Random Tract
Wakonda View Dr,Iowa,13406626,-93.64506818160,41.54667000000,-93.64978727240,41.54667999960,19,153,004502,19153004502,19153004502,Random Tract
7th Ave,Iowa,13688520,-91.57466363590,41.67989636380,-91.57462363680,41.68153818140,19,103,000200,19103000200,19103000200,Random Tract
Criswell St,Iowa,13730867,-90.43500363660,41.57261181860,-90.43501181770,41.57873727280,19,163,010102,19163010102,19163010102,Random Tract
Newman St,Idaho,13786976,-116.26578909100,43.62915636360,-116.26686636400,43.62915090920,16,001,001201,16001001201,16001001201,Random Tract
National Ave,Illinois,14589929,-89.07922363630,42.28244636330,-89.07734818200,42.28314727240,17,201,003000,17201003000,17201003000,Random Tract
Hennepin Rd,Illinois,14663612,-89.69243909070,39.84306727250,-89.69251545480,39.85224909070,17,167,000100,17167000100,17167000100,Random Tract
Maplewood Dr,Illinois,14795970,-88.13649909060,40.32310999960,-88.13649909060,40.32376545430,17,019,010100,17019010100,17019010100,Random Tract
Laraway Rd,Illinois,14928324,-88.13089818210,41.47938363640,-88.12560636340,41.48438181840,17,197,883100,17197883100,17197883100,Random Tract
Tower Hill Dr,Illinois,15010449,-88.35279272730,41.91263090890,-88.35161090930,41.90950545450,17,089,852202,17089852202,17089852202,Random Tract
S Quentin Rd,Illinois,15043917,-88.06305454550,42.10045636330,-88.06304818190,42.09954545440,17,031,803700,17031803700,17031803700,Random Tract
Small Tree Ct,Illinois,15053567,-88.21197090890,41.83226272710,-88.21129818190,41.83214090950,17,043,841601,17043841601,17043841601,Random Tract
W Bryn Mawr Ave,Illinois,15182826,-87.73953181840,41.98257181840,-87.74067818160,41.98256909080,17,031,130200,17031130200,17031130200,Random Tract
W Irving Park Rd,Illinois,15183335,-87.72271727240,41.95368727240,-87.72392272730,41.95366636320,17,031,160900,17031160900,17031160900,Random Tract
W Palmer St,Illinois,15186197,-87.71802090920,41.92095818140,-87.71920181800,41.92082272730,17,031,220900,17031220900,17031220900,Random Tract
W Cullerton St,Illinois,15239113,-87.70039636360,41.85459454560,-87.70105181830,41.85457454560,17,031,300300,17031300300,17031300300,Random Urban
W Washington Blvd,Illinois,15242515,-87.68286999970,41.88308363630,-87.68403999960,41.88306090950,17,031,281100,17031281100,17031281100,Random Urban
W Kinzie St,Illinois,15246210,-87.66221363620,41.88889636390,-87.66258181860,41.88889272700,17,031,243300,17031243300,17031243300,Random Tract
W Grand Ave,Illinois,15248998,-87.64392999990,41.89129090860,-87.64357636400,41.89129727320,17,031,243600,17031243600,17031243600,Random Tract
W 33rd St,Illinois,15250986,-87.64374181850,41.83442818220,-87.64495818220,41.83440090940,17,031,600800,17031600800,17031600800,Random Urban
W 37th St,Illinois,15253745,-87.63508363600,41.82724363600,-87.63595272730,41.82723090880,17,031,340600,17031340600,17031340600,Random Urban
W Farragut Ave,Illinois,15259285,-87.68430818200,41.97688272700,-87.68677727250,41.97683727250,17,031,040100,17031040100,17031040100,Random Urban
Long Ave,Illinois,15326362,-87.75554636360,41.73972999970,-87.75554090920,41.73880999960,17,031,821101,17031821101,17031821101,Random Tract
W 44th Pl,Illinois,15330146,-87.74702999960,41.81185090910,-87.74808636400,41.81181272750,17,031,560200,17031560200,17031560200,Random Urban
157th St,Illinois,15355830,-87.74386818210,41.60674090950,-87.74628363610,41.60670454540,17,031,825000,17031825000,17031825000,Random Tract
S Halsted St,Illinois,15391238,-87.64306181770,41.71238000020,-87.64301727250,41.71055454560,17,031,730600,17031730600,17031730600,Random Tract
S Francisco Ave,Illinois,15397409,-87.69669090950,41.81007363650,-87.69666818180,41.80827818140,17,031,580900,17031580900,17031580900,Random Urban
S Woodlawn Ave,Illinois,15409754,-87.59653363620,41.79505000040,-87.59647000020,41.79326727250,17,031,411300,17031411300,17031411300,Random Urban
S Buffalo Ave,Illinois,15411997,-87.54439272730,41.73566727280,-87.54437727250,41.73385363610,17,031,460700,17031460700,17031460700,Random Urban
S Vernon Ave,Illinois,15413899,-87.61304090910,41.72555909090,-87.61299363620,41.72373000020,17,031,490400,17031490400,17031490400,Random Urban
S 5th St,Indiana,15598937,-87.41123545490,39.45560272730,-87.41123545490,39.45242272720,18,167,000800,18167000800,18167000800,Random Tract
S 22nd St,Indiana,15601826,-87.38359727300,39.46243272750,-87.38359636380,39.46112272730,18,167,001500,18167001500,18167001500,Random Tract
S 500 W,Indiana,15823411,-87.16175090900,41.36202181810,-87.16175272740,41.36456363670,18,127,051004,18127051004,18127051004,Random Tract
Parking Lot,Indiana,16213104,-85.13936272770,41.13081090890,-85.13927818150,41.12928999970,18,003,003304,18003003304,18003003304,Random Tract
N 131st Dr,Kansas,16913360,-94.88100363660,39.17673272740,-94.88096909100,39.17904181860,20,209,044803,20209044803,20209044803,Random Tract
N 45th Ter,Kansas,16920839,-94.68439727280,39.13602999980,-94.68433818200,39.13872727250,20,209,040500,20209040500,20209040500,Random Tract
Covered Bridge Rd,Kentucky,17408230,-85.52369909090,38.36641636390,-85.52873181850,38.36664363610,21,185,030700,21185030700,21185030700,Random Tract
Granard Ave,Kentucky,17479386,-84.48548272720,38.05906272690,-84.48669272730,38.06017636360,21,067,000200,21067000200,21067000200,Random Tract
Kittiwake Dr,Kentucky,17486941,-84.46554818210,37.97800818160,-84.46814999990,37.97783090910,21,067,003405,21067003405,21067003405,Random Urban
Grandview Dr,Kentucky,17643492,-82.63134272710,38.44569636330,-82.62859000030,38.44582545470,21,019,030500,21019030500,21019030500,Random Tract
,Louisiana,17903135,-92.04805818140,30.12044090950,-92.04512090930,30.11788454520,22,055,001402,22055001402,22055001402,Random Tract
,Louisiana,17929483,-93.90013090910,32.38439545500,-93.90881000000,32.38500272760,22,017,024202,22017024202,22017024202,Random Tract
Airport Service Dr,Louisiana,17938920,-93.83225999970,32.44316909060,-93.83020454520,32.44211181790,22,017,023500,22017023500,22017023500,Random Tract
Lake Limestone Dr,Louisiana,18194423,-91.04944363670,30.41439727230,-91.04936545420,30.41225363660,22,033,003907,22033003907,22033003907,Random Tract
Verbena St,Louisiana,18311125,-90.05001909060,30.00010636320,-90.04775818150,30.00022454580,22,071,002402,22071002402,22071002402,Random Urban
Robert E Lee Blvd,Louisiana,18311409,-90.07399818200,30.02116545480,-90.07347818140,30.02118363640,22,071,003301,22071003301,22071003301,Random Urban
Avalon Way,Louisiana,18326964,-90.14597545430,29.98100727300,-90.14504181860,29.98096090930,22,051,022600,22051022600,22051022600,Random Tract
Port of New Orleans Pl,Louisiana,18347863,-90.06246727250,29.94573545490,-90.06226545480,29.94396818190,22,071,005700,22071005700,22071005700,Random Tract
Holly Dr,Louisiana,18348084,-90.05261636330,29.91683727250,-90.05170636360,29.91556090880,22,051,025600,22051025600,22051025600,Random Tract
Gordon St,Louisiana,18355420,-90.01182000000,29.96114363670,-90.01134727320,29.96209818160,22,071,000904,22071000904,22071000904,Random Tract
Washington St,Massachusetts,18420100,-72.57801000000,42.15111363630,-72.57790999980,42.15027909060,25,013,810700,25013810700,25013810700,Random Tract
Ashby State Rd,Massachusetts,18449318,-71.80211090880,42.61728181800,-71.80182909090,42.62001727240,25,027,711100,25027711100,25027711100,Random Tract
Rice St,Massachusetts,18480357,-71.78101727240,42.32365363670,-71.78331454560,42.32139727280,25,027,730200,25027730200,25027730200,Random Tract
Bardsley St,Massachusetts,18534905,-71.12245181850,41.68834090880,-71.12194454510,41.68825454510,25,005,641600,25005641600,25005641600,Random Tract
Royal Crest Dr,Massachusetts,18611300,-71.53661636390,42.35732363630,-71.53341090940,42.35754181810,25,017,321600,25017321600,25017321600,Random Tract
Chestnut St,Massachusetts,18640208,-71.27854181840,42.31494818220,-71.27997727310,42.31708727280,25,021,404201,25021404201,25021404201,Random Tract
Southwood Ln,Massachusetts,18706306,-71.24055818200,42.26282909090,-71.24039727260,42.26149181790,25,021,403300,25021403300,25021403300,Random Tract
Commodore Ter,Massachusetts,18719012,-71.12906999960,42.25569999960,-71.12944090880,42.25530181840,25,025,140104,25025140104,25025140104,Random Tract
Glen Rd,Massachusetts,18745716,-71.08994000000,42.15395000000,-71.09113636370,42.15423090950,25,021,415200,25021415200,25021415200,Random Tract
Potter Dr,Massachusetts,18832782,-70.96701818150,42.23362727310,-70.96716999970,42.23453000000,25,021,419400,25021419400,25021419400,Random Tract
E 6th St,Massachusetts,18839860,-71.03909545490,42.33306000030,-71.03733272700,42.33308818150,25,025,060300,25025060300,25025060300,Random Tract
Horizon Run Rd,Maryland,19163553,-77.19641090940,39.15799090910,-77.19752181860,39.15743999970,24,031,700713,24031700713,24031700713,Random Tract
Smithwood Ave,Maryland,19249957,-76.74726818190,39.26857363610,-76.74837818180,39.26997272760,24,005,401000,24005401000,24005401000,Random Tract
Old Stage Rd,Maryland,19302540,-76.63339818190,39.13883636390,-76.63357999960,39.14118909110,24,003,740201,24003740201,24003740201,Random Tract
N Warwick Ave,Maryland,19327879,-76.65571000030,39.29020999980,-76.65615636350,39.29154272760,24,510,200200,24510200200,24510200200,Random Urban
Homeland Ave,Maryland,19333237,-76.62349999970,39.35320181820,-76.61865181840,39.35362000030,24,510,271101,24510271101,24510271101,Random Urban
Ridge Rd,Maryland,19371487,-76.48566636320,39.35052454550,-76.48518363590,39.35370181790,24,005,440701,24005440701,24005440701,Random Tract
Walther Blvd,Maryland,19372610,-76.49359454540,39.40646636340,-76.49220181840,39.40800727260,24,005,411410,24005411410,24005411410,Random Tract
Somerville Rd,Maryland,19384513,-76.35047818140,39.49622090880,-76.34720181810,39.49040727290,24,025,301202,24025301202,24025301202,Random Tract
77th St,Michigan,19793858,-86.29191272700,42.32039818170,-86.29197909070,42.32209636350,26,159,010600,26159010600,26159010600,Random Tract
Driveway,Michigan,20288885,-83.77910636360,42.28503727240,-83.77884636330,42.28548363650,26,161,403400,26161403400,26161403400,Random Urban
E Richfield Rd,Michigan,20461051,-83.57050999990,43.06259090920,-83.56305636400,43.06283090950,26,049,011800,26049011800,26049011800,Random Tract
27 Mile Rd,Michigan,20502432,-82.98117818190,42.73058272700,-82.98914363650,42.73004909090,26,099,215500,26099215500,26099215500,Random Tract
S Parent St,Michigan,20554065,-83.39107363650,42.30989636380,-83.39102272770,42.30852636360,26,163,568200,26163568200,26163568200,Random Tract
Bonanza St,Michigan,20559108,-83.31733727230,42.26461363630,-83.31779363600,42.26460181830,26,163,585500,26163585500,26163585500,Random Tract
Mount Hope Memorial Gdns,Michigan,20567072,-83.33122181810,42.41850363640,-83.33072727280,42.41696909090,26,163,557000,26163557000,26163557000,Random Tract
Norborne,Michigan,20568152,-83.29959818180,42.43548181860,-83.29969727270,42.43724818160,26,163,554100,26163554100,26163554100,Random Tract
Driveway,Michigan,20606313,-83.19065272720,42.25822272740,-83.19394999980,42.25967818210,26,163,576100,26163576100,26163576100,Random Tract
Joy Rd,Michigan,20736801,-83.13065181830,42.36517909110,-83.13083000010,42.36494181850,26,163,533400,26163533400,26163533400,Random Tract
John R St,Michigan,20752404,-83.10203272700,42.42407999970,-83.10203454550,42.42414363660,26,163,507800,26163507800,26163507800,Random Tract
Grinnell St,Michigan,20776482,-83.01762272760,42.40090909130,-83.01311363660,42.40106909060,26,163,504700,26163504700,26163504700,Random Tract
McKinney St,Michigan,20786764,-82.94034454540,42.42446818220,-82.93760636330,42.42801999970,26,163,500800,26163500800,26163500800,Random Tract
Highview Pl,Minnesota,21168127,-93.55115181840,44.91329909110,-93.55121272770,44.91205999980,27,053,027501,27053027501,27053027501,Random Tract
,Minnesota,21170651,-93.51527000010,44.82309181800,-93.51487090890,44.82350272730,27,053,026017,27053026017,27053026017,Random Tract
11th Ave NE,Minnesota,21357268,-92.44909181820,44.17972909120,-92.44844727230,44.18925909090,27,109,001900,27109001900,27109001900,Random Tract
Driveway,Minnesota,21364063,-92.42394909050,44.01375999990,-92.42405909110,44.01490272710,27,109,000200,27109000200,27109000200,Random Tract
Vincent Ave S,Minnesota,21396852,-93.31622818140,44.91602090900,-93.31632363630,44.91423454520,27,053,010600,27053010600,27053010600,Random Urban
Grand Ave,Minnesota,21411471,-93.15935181780,44.94006090880,-93.16189909090,44.94005545440,27,123,035200,27123035200,27123035200,Random Tract
Shepard Rd,Minnesota,21432215,-93.10878818220,44.93615545440,-93.11282545470,44.93325818140,27,123,036000,27123036000,27123036000,Random Urban
Robinson Dr NW,Minnesota,21473615,-93.29959727240,45.16483636380,-93.29978090950,45.16570727270,27,003,050608,27003050608,27003050608,Random Tract
73rd Ave NE,Minnesota,21480468,-93.24353454510,45.10050454560,-93.24283727280,45.10050909080,27,003,051103,27003051103,27003051103,Random Tract
Selby Ave,Minnesota,21523525,-93.12882181830,44.94659090860,-93.13137090880,44.94658636350,27,123,035400,27123035400,27123035400,Random Tract
Boutwell Pl,Minnesota,21555812,-92.83641727250,45.05955727260,-92.83662272720,45.06045181830,27,163,070501,27163070501,27163070501,Random Tract
Northridge Dr,Minnesota,21565307,-92.89034909130,44.72729909050,-92.89285909110,44.72758181840,27,037,061107,27037061107,27037061107,Random Tract
S US Highway 71,Missouri,21690090,-94.52598545450,38.88501363600,-94.52609727260,38.88338000040,29,095,013301,29095013301,29095013301,Random Tract
N Ambassador Dr,Missouri,21698722,-94.68212727250,39.30695363610,-94.68211909130,39.30901181820,29,165,030201,29165030201,29165030201,Random Tract
Archibald St,Missouri,21717815,-94.58752909100,39.05354363670,-94.58861363650,39.05302909050,29,095,006800,29095006800,29095006800,Random Urban
Monroe Ave,Missouri,21727036,-94.53922363600,39.08892636370,-94.53930090930,39.08752636390,29,095,003300,29095003300,29095003300,Random Urban
Harrison St,Missouri,21734716,-94.57745909070,38.97222636360,-94.57756000000,38.97115363600,29,095,009700,29095009700,29095009700,Random Tract
Crescent Ave,Missouri,21752116,-94.46760818160,39.03452181800,-94.46733727250,39.03427090900,29,095,010600,29095010600,29095010600,Random Urban
N Booth Ct,Missouri,21771304,-94.47967636400,39.25847909050,-94.47976818210,39.25896363630,29,047,021304,29047021304,29047021304,Random Urban
